18.636,20.258,-40.000,24.995,2.000,0.000
16.000,20.029,-40.000,4.999,-32.000,1.000
16.000,20.029,-40.000,4.999,-12.000,2.000
16.000,20.029,-40.000,4.999,-13.000,3.000
16.000,20.029,-40.000,4.999,-11.000,4.000
16.000,20.029,-40.000,4.999,6.000,5.000
16.000,20.029,-40.000,4.999,-15.000,6.000
16.000,20.029,-40.000,4.999,-5.000,7.000
16.000,20.029,-40.000,4.999,-5.000,8.000
16.000,20.029,-40.000,4.999,-2.000,9.000
16.000,20.029,-40.000,4.999,-15.000,10.000
16.000,20.029,-40.000,4.999,6.000,11.000
16.000,20.029,-40.000,4.999,-15.000,12.000
16.000,20.029,-40.000,4.999,-19.000,13.000
16.000,20.029,-40.000,4.999,-15.000,14.000
16.000,20.029,-40.000,4.999,8.000,15.000
16.000,20.029,-40.000,4.999,-14.000,16.000
16.000,20.029,-40.000,4.999,-13.000,17.000
16.000,20.029,-40.000,4.999,-14.000,18.000
16.000,20.029,-40.000,4.999,-15.000,19.000
16.000,20.029,-40.000,4.999,-15.000,20.000
16.000,20.029,-40.000,4.999,-16.000,21.000
16.000,20.029,-40.000,4.999,-19.000,22.000
16.000,20.029,-40.000,4.999,1.000,23.000
16.000,20.029,-40.000,4.999,-16.000,24.000
16.000,20.029,-40.000,4.999,-7.000,25.000
16.000,20.029,-40.000,4.999,-21.000,26.000
16.000,20.029,-40.000,4.999,-16.000,27.000
16.000,20.029,-40.000,4.999,-6.000,28.000
16.000,20.029,-40.000,4.999,8.000,29.000
16.000,20.029,-40.000,4.999,-6.000,30.000
16.000,20.029,-40.000,4.999,-15.000,31.000
16.000,20.029,-40.000,4.999,-15.000,32.000
16.000,20.029,-40.000,4.999,-11.000,33.000
16.000,20.029,-40.000,4.999,8.000,34.000
16.000,20.029,-40.000,4.999,-6.000,35.000
16.000,20.029,-40.000,4.999,-11.000,36.000
16.000,20.029,-40.000,4.999,7.000,37.000
16.000,20.029,-40.000,4.999,-15.000,38.000
16.000,20.029,-40.000,4.999,-5.000,39.000
16.000,20.029,-40.000,4.999,-8.000,40.000
16.000,20.029,-40.000,4.999,2.000,41.000
16.000,20.029,-40.000,4.999,-16.000,42.000
16.000,20.029,-40.000,4.999,-7.000,43.000
