0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
0.005, 0.095, 1.043, 0.785, 1000.000
