r1,r2,r3,r4,y1,y2,y3,y4
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
-45.000,20.000,10.000,0.000,-44.999,19.998,10.000,0.005
